/scratch/eo41/adept/videos/train/train_00334.mp4, 1
/scratch/eo41/adept/videos/train/train_00881.mp4, 1
/scratch/eo41/adept/videos/train/train_00785.mp4, 1
/scratch/eo41/adept/videos/train/train_00927.mp4, 1
/scratch/eo41/adept/videos/train/train_00628.mp4, 1
/scratch/eo41/adept/videos/train/train_00302.mp4, 1
/scratch/eo41/adept/videos/train/train_00865.mp4, 1
/scratch/eo41/adept/videos/train/train_00926.mp4, 1
/scratch/eo41/adept/videos/train/train_00708.mp4, 1
/scratch/eo41/adept/videos/train/train_00078.mp4, 1
/scratch/eo41/adept/videos/train/train_00257.mp4, 1
/scratch/eo41/adept/videos/train/train_00621.mp4, 1
/scratch/eo41/adept/videos/train/train_00200.mp4, 1
/scratch/eo41/adept/videos/train/train_00730.mp4, 1
/scratch/eo41/adept/videos/train/train_00883.mp4, 1
/scratch/eo41/adept/videos/train/train_00357.mp4, 1
/scratch/eo41/adept/videos/train/train_00462.mp4, 1
/scratch/eo41/adept/videos/train/train_00337.mp4, 1
/scratch/eo41/adept/videos/train/train_00158.mp4, 1
/scratch/eo41/adept/videos/train/train_00765.mp4, 1
/scratch/eo41/adept/videos/train/train_00810.mp4, 1
/scratch/eo41/adept/videos/train/train_00151.mp4, 1
/scratch/eo41/adept/videos/train/train_00020.mp4, 1
/scratch/eo41/adept/videos/train/train_00793.mp4, 1
/scratch/eo41/adept/videos/train/train_00479.mp4, 1
/scratch/eo41/adept/videos/train/train_00817.mp4, 1
/scratch/eo41/adept/videos/train/train_00649.mp4, 1
/scratch/eo41/adept/videos/train/train_00814.mp4, 1
/scratch/eo41/adept/videos/train/train_00408.mp4, 1
/scratch/eo41/adept/videos/train/train_00251.mp4, 1
/scratch/eo41/adept/videos/train/train_00527.mp4, 1
/scratch/eo41/adept/videos/train/train_00678.mp4, 1
/scratch/eo41/adept/videos/train/train_00624.mp4, 1
/scratch/eo41/adept/videos/train/train_00509.mp4, 1
/scratch/eo41/adept/videos/train/train_00303.mp4, 1
/scratch/eo41/adept/videos/train/train_00083.mp4, 1
/scratch/eo41/adept/videos/train/train_00191.mp4, 1
/scratch/eo41/adept/videos/train/train_00835.mp4, 1
/scratch/eo41/adept/videos/train/train_00433.mp4, 1
/scratch/eo41/adept/videos/train/train_00720.mp4, 1
/scratch/eo41/adept/videos/train/train_00143.mp4, 1
/scratch/eo41/adept/videos/train/train_00140.mp4, 1
/scratch/eo41/adept/videos/train/train_00012.mp4, 1
/scratch/eo41/adept/videos/train/train_00579.mp4, 1
/scratch/eo41/adept/videos/train/train_00585.mp4, 1
/scratch/eo41/adept/videos/train/train_00545.mp4, 1
/scratch/eo41/adept/videos/train/train_00391.mp4, 1
/scratch/eo41/adept/videos/train/train_00344.mp4, 1
/scratch/eo41/adept/videos/train/train_00923.mp4, 1
/scratch/eo41/adept/videos/train/train_00291.mp4, 1
/scratch/eo41/adept/videos/train/train_00400.mp4, 1
/scratch/eo41/adept/videos/train/train_00783.mp4, 1
/scratch/eo41/adept/videos/train/train_00852.mp4, 1
/scratch/eo41/adept/videos/train/train_00910.mp4, 1
/scratch/eo41/adept/videos/train/train_00562.mp4, 1
/scratch/eo41/adept/videos/train/train_00958.mp4, 1
/scratch/eo41/adept/videos/train/train_00258.mp4, 1
/scratch/eo41/adept/videos/train/train_00363.mp4, 1
/scratch/eo41/adept/videos/train/train_00726.mp4, 1
/scratch/eo41/adept/videos/train/train_00505.mp4, 1
/scratch/eo41/adept/videos/train/train_00738.mp4, 1
/scratch/eo41/adept/videos/train/train_00443.mp4, 1
/scratch/eo41/adept/videos/train/train_00182.mp4, 1
/scratch/eo41/adept/videos/train/train_00564.mp4, 1
/scratch/eo41/adept/videos/train/train_00288.mp4, 1
/scratch/eo41/adept/videos/train/train_00976.mp4, 1
/scratch/eo41/adept/videos/train/train_00761.mp4, 1
/scratch/eo41/adept/videos/train/train_00670.mp4, 1
/scratch/eo41/adept/videos/train/train_00463.mp4, 1
/scratch/eo41/adept/videos/train/train_00067.mp4, 1
/scratch/eo41/adept/videos/train/train_00338.mp4, 1
/scratch/eo41/adept/videos/train/train_00905.mp4, 1
/scratch/eo41/adept/videos/train/train_00398.mp4, 1
/scratch/eo41/adept/videos/train/train_00428.mp4, 1
/scratch/eo41/adept/videos/train/train_00874.mp4, 1
/scratch/eo41/adept/videos/train/train_00871.mp4, 1
/scratch/eo41/adept/videos/train/train_00331.mp4, 1
/scratch/eo41/adept/videos/train/train_00156.mp4, 1
/scratch/eo41/adept/videos/train/train_00784.mp4, 1
/scratch/eo41/adept/videos/train/train_00775.mp4, 1
/scratch/eo41/adept/videos/train/train_00680.mp4, 1
/scratch/eo41/adept/videos/train/train_00403.mp4, 1
/scratch/eo41/adept/videos/train/train_00605.mp4, 1
/scratch/eo41/adept/videos/train/train_00805.mp4, 1
/scratch/eo41/adept/videos/train/train_00802.mp4, 1
/scratch/eo41/adept/videos/train/train_00147.mp4, 1
/scratch/eo41/adept/videos/train/train_00639.mp4, 1
/scratch/eo41/adept/videos/train/train_00889.mp4, 1
/scratch/eo41/adept/videos/train/train_00260.mp4, 1
/scratch/eo41/adept/videos/train/train_00878.mp4, 1
/scratch/eo41/adept/videos/train/train_00248.mp4, 1
/scratch/eo41/adept/videos/train/train_00208.mp4, 1
/scratch/eo41/adept/videos/train/train_00517.mp4, 1
/scratch/eo41/adept/videos/train/train_00185.mp4, 1
/scratch/eo41/adept/videos/train/train_00661.mp4, 1
/scratch/eo41/adept/videos/train/train_00681.mp4, 1
/scratch/eo41/adept/videos/train/train_00383.mp4, 1
/scratch/eo41/adept/videos/train/train_00778.mp4, 1
/scratch/eo41/adept/videos/train/train_00406.mp4, 1
/scratch/eo41/adept/videos/train/train_00314.mp4, 1
/scratch/eo41/adept/videos/train/train_00821.mp4, 1
/scratch/eo41/adept/videos/train/train_00162.mp4, 1
/scratch/eo41/adept/videos/train/train_00861.mp4, 1
/scratch/eo41/adept/videos/train/train_00596.mp4, 1
/scratch/eo41/adept/videos/train/train_00587.mp4, 1
/scratch/eo41/adept/videos/train/train_00297.mp4, 1
/scratch/eo41/adept/videos/train/train_00215.mp4, 1
/scratch/eo41/adept/videos/train/train_00640.mp4, 1
/scratch/eo41/adept/videos/train/train_00485.mp4, 1
/scratch/eo41/adept/videos/train/train_00483.mp4, 1
/scratch/eo41/adept/videos/train/train_00235.mp4, 1
/scratch/eo41/adept/videos/train/train_00580.mp4, 1
/scratch/eo41/adept/videos/train/train_00414.mp4, 1
/scratch/eo41/adept/videos/train/train_00977.mp4, 1
/scratch/eo41/adept/videos/train/train_00065.mp4, 1
/scratch/eo41/adept/videos/train/train_00851.mp4, 1
/scratch/eo41/adept/videos/train/train_00060.mp4, 1
/scratch/eo41/adept/videos/train/train_00453.mp4, 1
/scratch/eo41/adept/videos/train/train_00930.mp4, 1
/scratch/eo41/adept/videos/train/train_00732.mp4, 1
/scratch/eo41/adept/videos/train/train_00691.mp4, 1
/scratch/eo41/adept/videos/train/train_00556.mp4, 1
/scratch/eo41/adept/videos/train/train_00013.mp4, 1
/scratch/eo41/adept/videos/train/train_00142.mp4, 1
/scratch/eo41/adept/videos/train/train_00284.mp4, 1
/scratch/eo41/adept/videos/train/train_00464.mp4, 1
/scratch/eo41/adept/videos/train/train_00281.mp4, 1
/scratch/eo41/adept/videos/train/train_00971.mp4, 1
/scratch/eo41/adept/videos/train/train_00597.mp4, 1
/scratch/eo41/adept/videos/train/train_00642.mp4, 1
/scratch/eo41/adept/videos/train/train_00016.mp4, 1
/scratch/eo41/adept/videos/train/train_00900.mp4, 1
/scratch/eo41/adept/videos/train/train_00880.mp4, 1
/scratch/eo41/adept/videos/train/train_00629.mp4, 1
/scratch/eo41/adept/videos/train/train_00356.mp4, 1
/scratch/eo41/adept/videos/train/train_00362.mp4, 1
/scratch/eo41/adept/videos/train/train_00353.mp4, 1
/scratch/eo41/adept/videos/train/train_00798.mp4, 1
/scratch/eo41/adept/videos/train/train_00955.mp4, 1
/scratch/eo41/adept/videos/train/train_00658.mp4, 1
/scratch/eo41/adept/videos/train/train_00961.mp4, 1
/scratch/eo41/adept/videos/train/train_00713.mp4, 1
/scratch/eo41/adept/videos/train/train_00493.mp4, 1
/scratch/eo41/adept/videos/train/train_00663.mp4, 1
/scratch/eo41/adept/videos/train/train_00108.mp4, 1
/scratch/eo41/adept/videos/train/train_00456.mp4, 1
/scratch/eo41/adept/videos/train/train_00782.mp4, 1
/scratch/eo41/adept/videos/train/train_00184.mp4, 1
/scratch/eo41/adept/videos/train/train_00898.mp4, 1
/scratch/eo41/adept/videos/train/train_00525.mp4, 1
/scratch/eo41/adept/videos/train/train_00774.mp4, 1
/scratch/eo41/adept/videos/train/train_00537.mp4, 1
/scratch/eo41/adept/videos/train/train_00885.mp4, 1
/scratch/eo41/adept/videos/train/train_00375.mp4, 1
/scratch/eo41/adept/videos/train/train_00633.mp4, 1
/scratch/eo41/adept/videos/train/train_00974.mp4, 1
/scratch/eo41/adept/videos/train/train_00003.mp4, 1
/scratch/eo41/adept/videos/train/train_00776.mp4, 1
/scratch/eo41/adept/videos/train/train_00169.mp4, 1
/scratch/eo41/adept/videos/train/train_00645.mp4, 1
/scratch/eo41/adept/videos/train/train_00427.mp4, 1
/scratch/eo41/adept/videos/train/train_00903.mp4, 1
/scratch/eo41/adept/videos/train/train_00192.mp4, 1
/scratch/eo41/adept/videos/train/train_00917.mp4, 1
/scratch/eo41/adept/videos/train/train_00064.mp4, 1
/scratch/eo41/adept/videos/train/train_00832.mp4, 1
/scratch/eo41/adept/videos/train/train_00748.mp4, 1
/scratch/eo41/adept/videos/train/train_00018.mp4, 1
/scratch/eo41/adept/videos/train/train_00475.mp4, 1
/scratch/eo41/adept/videos/train/train_00682.mp4, 1
/scratch/eo41/adept/videos/train/train_00771.mp4, 1
/scratch/eo41/adept/videos/train/train_00063.mp4, 1
/scratch/eo41/adept/videos/train/train_00734.mp4, 1
/scratch/eo41/adept/videos/train/train_00714.mp4, 1
/scratch/eo41/adept/videos/train/train_00051.mp4, 1
/scratch/eo41/adept/videos/train/train_00528.mp4, 1
/scratch/eo41/adept/videos/train/train_00313.mp4, 1
/scratch/eo41/adept/videos/train/train_00888.mp4, 1
/scratch/eo41/adept/videos/train/train_00546.mp4, 1
/scratch/eo41/adept/videos/train/train_00999.mp4, 1
/scratch/eo41/adept/videos/train/train_00601.mp4, 1
/scratch/eo41/adept/videos/train/train_00421.mp4, 1
/scratch/eo41/adept/videos/train/train_00906.mp4, 1
/scratch/eo41/adept/videos/train/train_00024.mp4, 1
/scratch/eo41/adept/videos/train/train_00957.mp4, 1
/scratch/eo41/adept/videos/train/train_00359.mp4, 1
/scratch/eo41/adept/videos/train/train_00476.mp4, 1
/scratch/eo41/adept/videos/train/train_00975.mp4, 1
/scratch/eo41/adept/videos/train/train_00377.mp4, 1
/scratch/eo41/adept/videos/train/train_00141.mp4, 1
/scratch/eo41/adept/videos/train/train_00069.mp4, 1
/scratch/eo41/adept/videos/train/train_00045.mp4, 1
/scratch/eo41/adept/videos/train/train_00042.mp4, 1
/scratch/eo41/adept/videos/train/train_00343.mp4, 1
/scratch/eo41/adept/videos/train/train_00460.mp4, 1
/scratch/eo41/adept/videos/train/train_00804.mp4, 1
/scratch/eo41/adept/videos/train/train_00996.mp4, 1
/scratch/eo41/adept/videos/train/train_00005.mp4, 1
/scratch/eo41/adept/videos/train/train_00696.mp4, 1
/scratch/eo41/adept/videos/train/train_00449.mp4, 1
/scratch/eo41/adept/videos/train/train_00922.mp4, 1
/scratch/eo41/adept/videos/train/train_00899.mp4, 1
/scratch/eo41/adept/videos/train/train_00497.mp4, 1
/scratch/eo41/adept/videos/train/train_00684.mp4, 1
/scratch/eo41/adept/videos/train/train_00236.mp4, 1
/scratch/eo41/adept/videos/train/train_00277.mp4, 1
/scratch/eo41/adept/videos/train/train_00698.mp4, 1
/scratch/eo41/adept/videos/train/train_00854.mp4, 1
/scratch/eo41/adept/videos/train/train_00627.mp4, 1
/scratch/eo41/adept/videos/train/train_00360.mp4, 1
/scratch/eo41/adept/videos/train/train_00247.mp4, 1
/scratch/eo41/adept/videos/train/train_00238.mp4, 1
/scratch/eo41/adept/videos/train/train_00893.mp4, 1
/scratch/eo41/adept/videos/train/train_00076.mp4, 1
/scratch/eo41/adept/videos/train/train_00429.mp4, 1
/scratch/eo41/adept/videos/train/train_00552.mp4, 1
/scratch/eo41/adept/videos/train/train_00945.mp4, 1
/scratch/eo41/adept/videos/train/train_00532.mp4, 1
/scratch/eo41/adept/videos/train/train_00826.mp4, 1
/scratch/eo41/adept/videos/train/train_00157.mp4, 1
/scratch/eo41/adept/videos/train/train_00382.mp4, 1
/scratch/eo41/adept/videos/train/train_00326.mp4, 1
/scratch/eo41/adept/videos/train/train_00803.mp4, 1
/scratch/eo41/adept/videos/train/train_00850.mp4, 1
/scratch/eo41/adept/videos/train/train_00001.mp4, 1
/scratch/eo41/adept/videos/train/train_00496.mp4, 1
/scratch/eo41/adept/videos/train/train_00561.mp4, 1
/scratch/eo41/adept/videos/train/train_00149.mp4, 1
/scratch/eo41/adept/videos/train/train_00466.mp4, 1
/scratch/eo41/adept/videos/train/train_00896.mp4, 1
/scratch/eo41/adept/videos/train/train_00432.mp4, 1
/scratch/eo41/adept/videos/train/train_00091.mp4, 1
/scratch/eo41/adept/videos/train/train_00059.mp4, 1
/scratch/eo41/adept/videos/train/train_00928.mp4, 1
/scratch/eo41/adept/videos/train/train_00308.mp4, 1
/scratch/eo41/adept/videos/train/train_00553.mp4, 1
/scratch/eo41/adept/videos/train/train_00916.mp4, 1
/scratch/eo41/adept/videos/train/train_00305.mp4, 1
/scratch/eo41/adept/videos/train/train_00385.mp4, 1
/scratch/eo41/adept/videos/train/train_00830.mp4, 1
/scratch/eo41/adept/videos/train/train_00437.mp4, 1
/scratch/eo41/adept/videos/train/train_00311.mp4, 1
/scratch/eo41/adept/videos/train/train_00913.mp4, 1
/scratch/eo41/adept/videos/train/train_00161.mp4, 1
/scratch/eo41/adept/videos/train/train_00904.mp4, 1
/scratch/eo41/adept/videos/train/train_00777.mp4, 1
/scratch/eo41/adept/videos/train/train_00521.mp4, 1
/scratch/eo41/adept/videos/train/train_00043.mp4, 1
/scratch/eo41/adept/videos/train/train_00384.mp4, 1
/scratch/eo41/adept/videos/train/train_00411.mp4, 1
/scratch/eo41/adept/videos/train/train_00591.mp4, 1
/scratch/eo41/adept/videos/train/train_00262.mp4, 1
/scratch/eo41/adept/videos/train/train_00952.mp4, 1
/scratch/eo41/adept/videos/train/train_00609.mp4, 1
/scratch/eo41/adept/videos/train/train_00276.mp4, 1
/scratch/eo41/adept/videos/train/train_00195.mp4, 1
/scratch/eo41/adept/videos/train/train_00534.mp4, 1
/scratch/eo41/adept/videos/train/train_00336.mp4, 1
/scratch/eo41/adept/videos/train/train_00328.mp4, 1
/scratch/eo41/adept/videos/train/train_00205.mp4, 1
/scratch/eo41/adept/videos/train/train_00181.mp4, 1
/scratch/eo41/adept/videos/train/train_00986.mp4, 1
/scratch/eo41/adept/videos/train/train_00533.mp4, 1
/scratch/eo41/adept/videos/train/train_00558.mp4, 1
/scratch/eo41/adept/videos/train/train_00643.mp4, 1
/scratch/eo41/adept/videos/train/train_00970.mp4, 1
/scratch/eo41/adept/videos/train/train_00794.mp4, 1
/scratch/eo41/adept/videos/train/train_00968.mp4, 1
/scratch/eo41/adept/videos/train/train_00237.mp4, 1
/scratch/eo41/adept/videos/train/train_00589.mp4, 1
/scratch/eo41/adept/videos/train/train_00214.mp4, 1
/scratch/eo41/adept/videos/train/train_00559.mp4, 1
/scratch/eo41/adept/videos/train/train_00049.mp4, 1
/scratch/eo41/adept/videos/train/train_00816.mp4, 1
/scratch/eo41/adept/videos/train/train_00870.mp4, 1
/scratch/eo41/adept/videos/train/train_00498.mp4, 1
/scratch/eo41/adept/videos/train/train_00478.mp4, 1
/scratch/eo41/adept/videos/train/train_00407.mp4, 1
/scratch/eo41/adept/videos/train/train_00529.mp4, 1
/scratch/eo41/adept/videos/train/train_00638.mp4, 1
/scratch/eo41/adept/videos/train/train_00009.mp4, 1
/scratch/eo41/adept/videos/train/train_00121.mp4, 1
/scratch/eo41/adept/videos/train/train_00006.mp4, 1
/scratch/eo41/adept/videos/train/train_00877.mp4, 1
/scratch/eo41/adept/videos/train/train_00280.mp4, 1
/scratch/eo41/adept/videos/train/train_00365.mp4, 1
/scratch/eo41/adept/videos/train/train_00234.mp4, 1
/scratch/eo41/adept/videos/train/train_00332.mp4, 1
/scratch/eo41/adept/videos/train/train_00686.mp4, 1
/scratch/eo41/adept/videos/train/train_00650.mp4, 1
/scratch/eo41/adept/videos/train/train_00484.mp4, 1
/scratch/eo41/adept/videos/train/train_00702.mp4, 1
/scratch/eo41/adept/videos/train/train_00118.mp4, 1
/scratch/eo41/adept/videos/train/train_00180.mp4, 1
/scratch/eo41/adept/videos/train/train_00520.mp4, 1
/scratch/eo41/adept/videos/train/train_00112.mp4, 1
/scratch/eo41/adept/videos/train/train_00872.mp4, 1
/scratch/eo41/adept/videos/train/train_00704.mp4, 1
/scratch/eo41/adept/videos/train/train_00417.mp4, 1
/scratch/eo41/adept/videos/train/train_00329.mp4, 1
/scratch/eo41/adept/videos/train/train_00033.mp4, 1
/scratch/eo41/adept/videos/train/train_00632.mp4, 1
/scratch/eo41/adept/videos/train/train_00113.mp4, 1
/scratch/eo41/adept/videos/train/train_00405.mp4, 1
/scratch/eo41/adept/videos/train/train_00352.mp4, 1
/scratch/eo41/adept/videos/train/train_00620.mp4, 1
/scratch/eo41/adept/videos/train/train_00482.mp4, 1
/scratch/eo41/adept/videos/train/train_00993.mp4, 1
/scratch/eo41/adept/videos/train/train_00299.mp4, 1
/scratch/eo41/adept/videos/train/train_00177.mp4, 1
/scratch/eo41/adept/videos/train/train_00514.mp4, 1
/scratch/eo41/adept/videos/train/train_00772.mp4, 1
/scratch/eo41/adept/videos/train/train_00526.mp4, 1
/scratch/eo41/adept/videos/train/train_00378.mp4, 1
/scratch/eo41/adept/videos/train/train_00115.mp4, 1
/scratch/eo41/adept/videos/train/train_00963.mp4, 1
/scratch/eo41/adept/videos/train/train_00330.mp4, 1
/scratch/eo41/adept/videos/train/train_00062.mp4, 1
/scratch/eo41/adept/videos/train/train_00626.mp4, 1
/scratch/eo41/adept/videos/train/train_00511.mp4, 1
/scratch/eo41/adept/videos/train/train_00199.mp4, 1
/scratch/eo41/adept/videos/train/train_00056.mp4, 1
/scratch/eo41/adept/videos/train/train_00925.mp4, 1
/scratch/eo41/adept/videos/train/train_00019.mp4, 1
/scratch/eo41/adept/videos/train/train_00028.mp4, 1
/scratch/eo41/adept/videos/train/train_00465.mp4, 1
/scratch/eo41/adept/videos/train/train_00188.mp4, 1
/scratch/eo41/adept/videos/train/train_00327.mp4, 1
/scratch/eo41/adept/videos/train/train_00676.mp4, 1
/scratch/eo41/adept/videos/train/train_00819.mp4, 1
/scratch/eo41/adept/videos/train/train_00800.mp4, 1
/scratch/eo41/adept/videos/train/train_00457.mp4, 1
/scratch/eo41/adept/videos/train/train_00901.mp4, 1
/scratch/eo41/adept/videos/train/train_00919.mp4, 1
/scratch/eo41/adept/videos/train/train_00340.mp4, 1
/scratch/eo41/adept/videos/train/train_00261.mp4, 1
/scratch/eo41/adept/videos/train/train_00038.mp4, 1
/scratch/eo41/adept/videos/train/train_00964.mp4, 1
/scratch/eo41/adept/videos/train/train_00951.mp4, 1
/scratch/eo41/adept/videos/train/train_00459.mp4, 1
/scratch/eo41/adept/videos/train/train_00440.mp4, 1
/scratch/eo41/adept/videos/train/train_00935.mp4, 1
/scratch/eo41/adept/videos/train/train_00224.mp4, 1
/scratch/eo41/adept/videos/train/train_00932.mp4, 1
/scratch/eo41/adept/videos/train/train_00420.mp4, 1
/scratch/eo41/adept/videos/train/train_00716.mp4, 1
/scratch/eo41/adept/videos/train/train_00766.mp4, 1
/scratch/eo41/adept/videos/train/train_00294.mp4, 1
/scratch/eo41/adept/videos/train/train_00789.mp4, 1
/scratch/eo41/adept/videos/train/train_00786.mp4, 1
/scratch/eo41/adept/videos/train/train_00992.mp4, 1
/scratch/eo41/adept/videos/train/train_00278.mp4, 1
/scratch/eo41/adept/videos/train/train_00969.mp4, 1
/scratch/eo41/adept/videos/train/train_00754.mp4, 1
/scratch/eo41/adept/videos/train/train_00966.mp4, 1
/scratch/eo41/adept/videos/train/train_00751.mp4, 1
/scratch/eo41/adept/videos/train/train_00715.mp4, 1
/scratch/eo41/adept/videos/train/train_00040.mp4, 1
/scratch/eo41/adept/videos/train/train_00648.mp4, 1
/scratch/eo41/adept/videos/train/train_00320.mp4, 1
/scratch/eo41/adept/videos/train/train_00228.mp4, 1
/scratch/eo41/adept/videos/train/train_00372.mp4, 1
/scratch/eo41/adept/videos/train/train_00617.mp4, 1
/scratch/eo41/adept/videos/train/train_00058.mp4, 1
/scratch/eo41/adept/videos/train/train_00954.mp4, 1
/scratch/eo41/adept/videos/train/train_00136.mp4, 1
/scratch/eo41/adept/videos/train/train_00689.mp4, 1
/scratch/eo41/adept/videos/train/train_00578.mp4, 1
/scratch/eo41/adept/videos/train/train_00745.mp4, 1
/scratch/eo41/adept/videos/train/train_00455.mp4, 1
/scratch/eo41/adept/videos/train/train_00806.mp4, 1
/scratch/eo41/adept/videos/train/train_00507.mp4, 1
/scratch/eo41/adept/videos/train/train_00138.mp4, 1
/scratch/eo41/adept/videos/train/train_00233.mp4, 1
/scratch/eo41/adept/videos/train/train_00316.mp4, 1
/scratch/eo41/adept/videos/train/train_00769.mp4, 1
/scratch/eo41/adept/videos/train/train_00946.mp4, 1
/scratch/eo41/adept/videos/train/train_00845.mp4, 1
/scratch/eo41/adept/videos/train/train_00943.mp4, 1
/scratch/eo41/adept/videos/train/train_00123.mp4, 1
/scratch/eo41/adept/videos/train/train_00035.mp4, 1
/scratch/eo41/adept/videos/train/train_00223.mp4, 1
/scratch/eo41/adept/videos/train/train_00557.mp4, 1
/scratch/eo41/adept/videos/train/train_00727.mp4, 1
/scratch/eo41/adept/videos/train/train_00973.mp4, 1
/scratch/eo41/adept/videos/train/train_00998.mp4, 1
/scratch/eo41/adept/videos/train/train_00246.mp4, 1
/scratch/eo41/adept/videos/train/train_00827.mp4, 1
/scratch/eo41/adept/videos/train/train_00867.mp4, 1
/scratch/eo41/adept/videos/train/train_00722.mp4, 1
/scratch/eo41/adept/videos/train/train_00790.mp4, 1
/scratch/eo41/adept/videos/train/train_00666.mp4, 1
/scratch/eo41/adept/videos/train/train_00809.mp4, 1
/scratch/eo41/adept/videos/train/train_00902.mp4, 1
/scratch/eo41/adept/videos/train/train_00499.mp4, 1
/scratch/eo41/adept/videos/train/train_00972.mp4, 1
/scratch/eo41/adept/videos/train/train_00756.mp4, 1
/scratch/eo41/adept/videos/train/train_00594.mp4, 1
